ISO,Population,Population_bracket,GDP,GDP_bracket,GDP_per_capita,GDP_per_capita_bracket,GATT
ABW,0.1003,1,2360.0,3,23529.41176470588,9,0
AFG,24.411191,9,7305.5557,5,299.270760693323,2,0
AGO,15.941392,8,32810.672,8,2058.20620934483,5,1
ALB,3.129678,4,8380.3145,6,2677.6922418216827,6,1
AND,0.079826,1,3160.0,4,39586.09976699321,10,0
ANT,0.18265601,2,3810.0,4,20858.881128521312,9,0
ARE,4.533145,5,129701.57,9,28611.829094370463,10,1
ARG,38.747147,9,183193.42,9,4727.920225971735,7,1
ARM,3.0163119,4,4902.7793,5,1625.4218603851943,5,1
ATG,0.082786001,1,875.75134,2,10578.4955115781,8,1
AUS,20.329,8,732779.0,10,36045.993408431306,10,1
AUT,8.2333002,6,306072.88,10,37174.99332770594,10,1
AZE,8.3879995,6,13245.422,6,1579.0918919344238,5,0
BDI,7.5475149,6,795.88287,2,105.44965866844463,1,1
BEL,10.47865,7,370824.28,10,35388.55482337897,10,1
BEN,8.4388533,6,4287.4639,4,508.0623809398369,3,1
BFA,13.227835,7,5697.9756,5,430.75647677794586,2,1
BGD,141.82228,10,60033.523,8,423.30107088956686,2,1
BGR,7.7399998,6,27187.674,7,3512.6194706103224,6,1
BHR,0.72661698,3,12914.439,6,17773.379036641836,9,1
BHS,0.32306299,2,9840.0,6,30458.456414335793,10,0
BIH,3.907074,5,9923.9678,6,2539.9999590486386,6,0
BLR,9.7755919,7,29565.563,7,3024.4268891789557,6,0
BLZ,0.29179999,2,1104.9,2,3786.4977308601005,6,1
BMU,0.06357,1,4870.0,5,76608.4631115306,10,0
BOL,9.1820154,7,9441.2129,6,1028.2288243602816,4,1
BRA,186.40491,10,882474.94,10,4734.18291395865,7,1
BRB,0.26955599,2,3090.5383,4,11465.292609524276,8,1
BRN,0.37381899,2,6399.9883,5,17120.554255416504,9,1
BTN,0.63701302,3,827.50055,2,1299.0323965434802,4,0
BWA,1.764926,4,10445.202,6,5918.209601988979,7,1
CAF,4.0377469,5,1369.1826,3,339.0956971572438,2,1
CAN,32.299,9,1.1138104e6,10,34484.361744945665,10,1
CHE,7.4370999,6,367029.41,10,49351.146943716594,10,1
CHL,16.295101,8,118907.65,9,7297.141024164257,8,1
CHN,1304.5,10,2.2438525e6,10,1720.0862399386738,5,1
CIV,18.153868,8,16054.737,7,884.3700416902888,4,1
CMR,16.321863,8,16874.613,7,1033.8656193842578,4,1
COG,3.998904,5,5971.0698,5,1493.1765803830249,5,1
COL,44.945789,9,122939.94,9,2735.293844769307,6,1
COM,0.60048956,3,387.0372,1,644.5361015102411,3,0
CPV,0.50680703,3,999.33459,2,1971.8246410275722,5,0
CRI,4.3272281,5,19973.051,7,4615.668630918716,7,1
CUB,11.2694,7,42640.0,8,3783.697446181696,6,1
CYP,0.75779998,3,18430.0,7,24320.40180312488,9,1
CZE,10.234092,7,123980.86,9,12114.495355328054,8,1
DEU,82.469398,10,2.794926e6,10,33890.462011132906,10,1
DJI,0.79307801,3,708.84143,2,893.7852532312678,4,1
DMA,0.071999997,1,283.56479,1,3938.4000252111127,7,1
DNK,5.415978,6,258714.36,9,47768.72431904265,10,1
DOM,9.4696007,7,29100.834,7,3073.079311570127,6,1
DZA,32.853798,9,101785.88,9,3098.146521750697,6,0
ECU,13.228423,7,36488.922,8,2758.372785629852,6,1
EGY,74.032883,10,89685.727,8,1211.4309664260948,4,1
ERI,4.4013572,5,969.87097,2,220.3572502590792,1,0
ESP,43.398151,9,1.12464e6,10,25914.468107178116,10,1
EST,1.3461,3,13748.196,7,10213.354134165365,8,1
ETH,71.255997,10,11373.281,6,159.61156223805278,1,0
FIN,5.2460999,5,193160.05,9,36819.74298659467,10,1
FJI,0.84770602,3,2728.9177,4,3219.179332948467,6,1
FLK,0.002935,1,160.0,1,54514.4804088586,10,0
FRA,60.873001,10,2.1266305e6,10,34935.52913548652,10,1
FRO,0.048300002,1,1750.0,3,36231.88255768602,10,0
FSM,0.498295,3,237.0,1,475.6218705786733,2,0
GAB,1.383841,3,8665.7393,6,6262.09174319882,7,1
GBR,60.226501,10,2.2015913e6,10,36555.19187475294,10,1
GEO,4.4744039,5,6412.2676,5,1433.0998594025004,4,1
GHA,22.112804,8,10720.346,6,484.8026509889926,3,1
GIB,0.029155,1,1200.0,2,41159.32087120562,10,0
GIN,9.002656,7,3331.0811,4,370.01092788617046,2,1
GLP,0.402902,2,3510.0,4,8711.795920596076,8,0
GMB,1.517079,4,461.24234,2,304.03317164102856,2,1
GNB,1.586344,4,301.11096,1,189.81441604090915,1,1
GNQ,0.503519,3,7520.4194,6,14935.721194234973,8,0
GRC,11.104,7,225206.33,9,20281.549891930837,9,1
GRD,0.1065,1,474.0,2,4450.704225352113,7,1
GRL,0.056935001,1,1850.0,3,32493.19342244325,10,0
GTM,12.599059,7,31716.789,8,2517.393481529057,6,1
GUF,0.202972,2,3520.0,4,17342.293518317798,9,0
GUY,0.75121802,3,793.70398,2,1056.5560980552623,4,1
HKG,6.9436002,6,177782.66,9,25603.815726602465,9,1
HND,7.2047229,6,8290.9473,6,1150.7656040456461,4,1
HRV,4.4433498,5,38895.816,8,8753.714596136455,8,1
HTI,8.5277767,6,4417.2651,4,517.9855495043626,3,1
HUN,10.08705,7,110364.2,9,10941.177053747131,8,1
IDN,220.558,10,286961.41,10,1301.070058669375,4,1
IND,1094.583,10,805732.0,10,736.1086368050663,3,1
IRL,4.1591001,5,201816.91,9,48524.177141108004,10,1
IRN,68.251083,10,189783.78,9,2780.6706012269433,6,0
IRQ,26.922279,9,50000.0,8,1857.1978991823091,5,0
ISL,0.29675001,2,15813.895,7,53290.29306519653,10,1
ISR,6.9236002,6,123433.6,9,17827.950262061637,9,1
ITA,58.607052,10,1.7625189e6,10,30073.495251049306,10,1
JAM,2.6545,4,9746.1973,6,3671.5755509512146,6,1
JOR,5.4115,6,12711.632,6,2349.0034186454773,5,1
JPN,127.774,10,4.533965e6,10,35484.25344749323,10,1
KAZ,15.14705,8,57123.672,8,3771.273746373056,6,0
KEN,34.255722,9,19193.211,7,560.2921170366808,3,1
KGZ,5.1434999,5,2459.876,3,478.2494503402246,2,1
KHM,14.071014,8,6194.3018,5,440.21715847912594,2,1
KIR,0.098999999,1,66.361206,1,670.3152188920728,3,0
KNA,0.048,1,453.0,2,9437.5,8,1
KOR,48.294144,9,791426.88,10,16387.63656314107,9,1
KWT,2.5354462,4,80780.82,8,31860.593216294634,10,1
LAO,5.6639099,6,2881.7007,4,508.7829345590402,3,0
LBN,4.0107398,5,21523.342,7,5366.4269120624585,7,0
LBR,3.283267,4,529.0,2,161.1200063838853,1,0
LBY,5.8534522,6,41666.668,8,7118.3066977125045,7,0
LCA,0.164791,2,825.18518,2,5007.465092147023,7,1
LKA,19.625383,8,23538.24,7,1199.377357374376,4,1
LSO,1.794769,4,1456.6,3,811.5807661041615,4,1
LTU,3.4143,4,25652.303,7,7513.195384119732,8,1
LUX,0.45670959,3,36468.723,8,79851.01210596431,10,1
LVA,2.3004999,4,16041.817,7,6973.187436348073,7,1
MAC,0.46016201,3,11578.672,6,25162.164082167496,9,1
MAR,30.14271,9,51620.984,8,1712.5528527461531,5,1
MDA,3.8766611,5,2988.1726,4,770.8108918780648,3,1
MDG,18.605921,8,5039.9746,5,270.88014616422373,1,0
MDV,0.329198,2,755.93121,2,2296.281295755138,5,1
MEX,103.08913,10,767690.25,10,7446.859334247946,8,1
MHL,0.063266098,1,144.35699,1,2281.7432173547354,5,0
MKD,2.03406,4,5766.1787,5,2834.8124932401206,6,1
MLI,13.518416,7,5305.3188,5,392.4512161779901,2,1
MLT,0.40349999,2,5569.6533,5,13803.354245436289,8,1
MMR,50.519493,9,10590.0,6,209.62205618334295,1,1
MNG,2.5539999,4,2096.0144,3,820.679123754077,4,1
MOZ,19.792295,8,6823.02,5,344.7311188520584,2,1
MRT,3.068742,4,1836.5895,3,598.4828636620479,3,1
MTQ,0.397191,2,9610.0,6,24194.908746673515,9,0
MUS,1.243253,3,6289.6304,5,5059.010836893215,7,1
MWI,12.883935,7,2075.5713,3,161.0976227371529,1,1
MYS,25.347368,9,130769.98,9,5159.114745168019,7,1
NAM,2.0312519,4,6184.5166,5,3044.6822474356823,6,1
NCL,0.23447947,2,6240.0,5,26612.137941116976,10,0
NER,13.956977,8,3397.8555,4,243.452110009209,1,1
NGA,141.35608,10,97018.453,9,686.3408563678337,3,1
NIC,5.1493111,5,4911.0464,5,953.7288201522724,4,1
NLD,16.319851,8,624202.25,10,38248.03608807458,10,1
NOR,4.6233001,5,295512.78,10,63918.14799130172,10,1
NPL,27.132629,9,7390.748,5,272.39336077606043,1,1
NRU,0.010318,1,60.0,1,5815.080441946113,7,0
NZL,4.0988998,5,109291.43,9,26663.601291253814,10,1
OMN,2.5669811,4,31080.0,8,12107.607648533134,8,1
PAK,155.772,10,111298.89,9,714.4986903936523,3,1
PAN,3.2315021,4,15483.3,7,4791.363124907144,7,1
PER,27.968245,9,79370.906,8,2837.8936897899744,6,1
PHL,83.054482,10,98366.086,9,1184.356143477001,4,1
PLW,0.020099999,1,144.66499,1,7197.263542152415,8,0
PNG,5.8871379,6,4945.0337,5,839.9724592828036,4,1
POL,38.165451,9,303161.13,10,7943.339383045677,8,1
PRK,22.487661,8,13000.0,6,578.0948049688227,3,0
PRT,10.54945,7,183304.81,9,17375.769352904652,9,1
PRY,5.8986511,6,7327.6899,5,1242.2653545316487,4,1
PYF,0.256603,2,4580.0,5,17848.58321999353,9,0
QAT,0.81284201,3,42462.637,8,52239.71753133183,10,1
REU,0.791598,3,18000.0,7,22738.814398217277,9,0
ROM,21.63435,8,98844.758,9,4568.880414710865,7,1
RUS,143.11365,10,764501.44,10,5341.918398419717,7,0
RWA,9.0376902,7,2146.2205,3,237.47444894714357,1,1
SAU,23.118994,8,309778.47,10,13399.305782941938,8,1
SDN,36.232944,9,27895.389,7,769.8902137237316,3,0
SEN,11.658172,7,8238.4297,6,706.6656504982085,3,1
SGP,4.3418002,5,116693.4,9,26876.73191410328,10,1
SHN,0.005157,1,30.0,1,5817.335660267598,7,0
SLB,0.47774199,3,298.11816,1,624.0149834851234,3,1
SLE,5.5254779,6,1217.5546,3,220.35281328335415,1,1
SLV,6.8809509,6,16974.0,7,2466.8102195003307,6,1
SMR,0.028200001,1,1790.0,3,63475.175054071806,10,0
SOM,8.2278261,6,2316.0,3,281.4838296108373,2,0
SPM,0.006123,1,100.0,1,16331.863465621427,9,0
STP,0.156523,2,112.58932,1,719.3148610747303,3,0
SUR,0.449238,3,1342.6449,3,2988.7162261429353,6,1
SVK,5.3870001,6,47422.184,8,8803.078358955294,8,1
SVN,2.0005,4,34353.695,8,17172.554361409646,9,1
SWE,9.0240402,7,357682.63,10,39636.63969493398,10,1
SWZ,1.131,3,2612.9424,4,2310.293899204244,5,1
SYC,0.084494427,1,722.54547,2,8551.397951961968,8,0
SYR,19.043383,8,28433.986,7,1493.1163228718344,5,0
TCD,9.7489309,7,5885.4531,5,603.7024121280826,3,1
TGO,6.1450038,6,2109.2048,3,343.2389740751666,2,1
THA,64.232758,10,176221.7,9,2743.4864310201347,6,1
TJK,6.5502129,6,2312.0227,3,352.9690920427945,2,0
TKM,4.8332658,5,8102.3403,6,1676.3696918965225,5,0
TMP,0.97553849,3,350.0,1,358.7762077947329,2,0
TON,0.102311,1,214.51363,1,2096.6819794547996,5,0
TTO,1.305236,3,16207.379,7,12417.201946621148,8,1
TUN,10.029,7,28683.346,7,2860.0404826004587,6,1
TUR,72.065002,10,363369.63,10,5042.2482469368415,7,1
TUV,0.009912,1,21.0,1,2118.64406779661,5,0
TWN,22.65,8,345862.0,10,15269.845474613687,8,1
TZA,38.477875,9,12586.291,6,327.1046283091257,2,1
UGA,28.816229,9,8724.4775,6,302.76263767892743,2,1
UKR,47.075294,9,86136.977,8,1829.7703462032548,5,0
URY,3.305723,4,16613.783,7,5025.763804166289,7,1
USA,296.4104,10,1.2416505e7,10,41889.57270055302,10,1
UZB,26.16737,9,14604.862,7,558.1325903214577,3,0
VCT,0.119051,2,430.0,2,3611.897422113212,6,1
VEN,26.577,9,144822.55,9,5449.168453926326,7,1
VNM,83.104897,10,52917.359,8,636.7538004409055,3,0
VUT,0.211367,2,367.97754,1,1740.9413011491858,5,0
WSM,0.184984,2,403.92175,1,2183.54965834883,5,0
YEM,20.974655,8,16745.824,7,798.383763642358,4,0
YUG,8.0642529,6,26215.215,7,3250.7927671762377,6,0
ZAF,46.888199,9,242058.92,9,5162.469985251513,7,1
ZAR,57.548744,9,7103.5391,5,123.43517175631149,1,1
ZMB,11.668457,7,7270.0747,5,623.0536479673362,3,1
ZWE,13.009534,7,3418.0935,4,262.73758153059134,1,1
